# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEICellViewHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIPatternViewHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
bw.fuels.acidgens,0
bw.recipe.BacteriaVat,0
bw.recipe.biolab,0
bw.recipe.cal,0
bw.recipe.radhatch,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.InformationHandler,0
codechicken.nei.recipe.ProfilerRecipeHandler,0
codechicken.nei.recipe.RepairRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_BioLabHandler,0
com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_BioVatHandler,0
com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_OreHandler,0
com.github.technus.tectech.nei.TT_NEI_ResearchHandler,0
com.github.technus.tectech.nei.TT_NEI_ScannerHandler,0
com.glodblock.github.nei.NEICellViewHandler,0
gg.recipe.componentassemblyline,0
gg.recipe.extreme_heat_exchanger,0
gg.recipe.naquadah_fuel_refine_factory,0
gg.recipe.naquadah_reactor,0
gg.recipe.neutron_activator,0
gg.recipe.precise_assembler,0
gt.recipe.RTGgenerators,0
gt.recipe.advanced.mixer,0
gt.recipe.alloyblastsmelter,0
gt.recipe.alloysmelter,0
gt.recipe.arcfurnace,0
gt.recipe.assemble-condensate,0
gt.recipe.assembler,0
gt.recipe.autoclave,0
gt.recipe.beamcrafter,0
gt.recipe.blastfurnace,0
gt.recipe.brewer,0
gt.recipe.byproductlist,0
gt.recipe.cable,0
gt.recipe.cal-imprinting,0
gt.recipe.canner,0
